annotator_labels,captionID,gold_label,pairID,sentence1,sentence1_binary_parse,sentence1_parse,sentence2,sentence2_binary_parse,sentence2_parse
"['neutral', 'entailment', 'entailment', 'entailment', 'entailment']",2713036593.jpg#3,entailment,2713036593.jpg#3r1n,"A man is sitting on the floor, sleeping.","( ( A man ) ( ( is ( ( ( sitting ( on ( the floor ) ) ) , ) sleeping ) ) . ) )","(ROOT (S (NP (DT A) (NN man)) (VP (VBZ is) (VP (VP (VBG sitting) (PP (IN on) (NP (DT the) (NN floor)))) (, ,) (VP (VBG sleeping)))) (. .)))",A young man is sleeping while in the sitting position.,( ( A ( young man ) ) ( ( is ( sleeping ( while ( in ( the ( sitting position ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (JJ young) (NN man)) (VP (VBZ is) (VP (VBG sleeping) (NP (NP (NN while)) (PP (IN in) (NP (DT the) (VBG sitting) (NN position)))))) (. .)))
"['entailment', 'entailment', 'entailment', 'entailment', 'entailment']",372243070.jpg#0,entailment,372243070.jpg#0r1e,A caucasian man wearing red plaid bottoms and a black vest with large buttons with a tattoo on one arm has an upside down unicycle balancing on his mouth.,( ( ( A ( caucasian man ) ) ( ( wearing ( ( ( red ( plaid bottoms ) ) and ) ( a ( black vest ) ) ) ) ( with ( ( large buttons ) ( with ( ( a tattoo ) ( on ( one arm ) ) ) ) ) ) ) ) ( ( has ( ( an ( ( ( upside down ) unicycle ) balancing ) ) ( on ( his mouth ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (JJ caucasian) (NN man)) (VP (VBG wearing) (NP (NP (JJ red) (JJ plaid) (NNS bottoms)) (CC and) (NP (DT a) (JJ black) (NN vest))) (PP (IN with) (NP (NP (JJ large) (NNS buttons)) (PP (IN with) (NP (NP (DT a) (NN tattoo)) (PP (IN on) (NP (CD one) (NN arm))))))))) (VP (VBZ has) (NP (NP (DT an) (ADJP (ADVP (RB upside) (RB down)) (JJ unicycle)) (NN balancing)) (PP (IN on) (NP (PRP$ his) (NN mouth))))) (. .))),A man is holding a unicycle in a curious manner.,( ( A man ) ( ( is ( holding ( ( a unicycle ) ( in ( a ( curious manner ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ is) (VP (VBG holding) (NP (NP (DT a) (NN unicycle)) (PP (IN in) (NP (DT a) (JJ curious) (NN manner)))))) (. .)))
"['neutral', 'neutral', 'neutral', 'neutral', 'entailment']",3609448700.jpg#3,neutral,3609448700.jpg#3r1n,Many roller derby players skating around the rink.,( ( Many ( roller ( derby players ) ) ) ( ( skating ( around ( the rink ) ) ) . ) ),(ROOT (S (NP (JJ Many) (NN roller) (NN derby) (NNS players)) (VP (VBD skating) (PP (IN around) (NP (DT the) (NN rink)))) (. .))),roller derby players skating around the rink at practice.,( ( roller ( derby players ) ) ( ( ( skating ( around ( the rink ) ) ) ( at practice ) ) . ) ),(ROOT (S (NP (NN roller) (NN derby) (NNS players)) (VP (VBD skating) (PP (IN around) (NP (DT the) (NN rink))) (PP (IN at) (NP (NN practice)))) (. .)))
"['neutral', 'neutral', 'neutral', 'neutral', 'neutral']",209605542.jpg#0,neutral,209605542.jpg#0r1n,a climber wearing a red headband is pulling himself up some gray rocks high above some green foliage.,( ( ( a climber ) ( wearing ( a ( red headband ) ) ) ) ( ( is ( ( ( pulling himself ) up ) ( ( ( some ( gray rocks ) ) high ) ( above ( some ( green foliage ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT a) (NN climber)) (VP (VBG wearing) (NP (DT a) (JJ red) (NN headband)))) (VP (VBZ is) (VP (VBG pulling) (NP (PRP himself)) (PRT (RP up)) (PP (ADVP (NP (DT some) (JJ gray) (NNS rocks)) (RB high)) (IN above) (NP (DT some) (JJ green) (NN foliage))))) (. .))),A climber pulls himself up 5000 feet up over a forest,( ( A climber ) ( ( ( pulls himself ) ( ( ( up 5000 ) feet ) up ) ) ( over ( a forest ) ) ) ),(ROOT (S (NP (DT A) (NN climber)) (VP (VBZ pulls) (NP (PRP himself)) (ADVP (NP (QP (RB up) (CD 5000)) (NNS feet)) (RB up)) (PP (IN over) (NP (DT a) (NN forest))))))
"['contradiction', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",210711305.jpg#0,contradiction,210711305.jpg#0r1c,"A man and two women are walking down a wooded path, the man is pushing a young child in a three wheel carriage.","( ( ( ( ( A man ) and ) ( two women ) ) ( are ( ( walking down ) ( a ( wooded path ) ) ) ) ) ( , ( ( the man ) ( ( is ( pushing ( ( a ( young child ) ) ( in ( a ( three ( wheel carriage ) ) ) ) ) ) ) . ) ) ) )","(ROOT (S (S (NP (NP (DT A) (NN man)) (CC and) (NP (CD two) (NNS women))) (VP (VBP are) (VP (VBG walking) (PRT (RP down)) (NP (DT a) (JJ wooded) (NN path))))) (, ,) (NP (DT the) (NN man)) (VP (VBZ is) (VP (VBG pushing) (NP (NP (DT a) (JJ young) (NN child)) (PP (IN in) (NP (DT a) (CD three) (NN wheel) (NN carriage)))))) (. .)))",Two guys kidnap a woman.,( ( Two guys ) ( ( kidnap ( a woman ) ) . ) ),(ROOT (S (NP (CD Two) (NNS guys)) (VP (VB kidnap) (NP (DT a) (NN woman))) (. .)))
"['entailment', 'neutral', 'entailment', 'entailment', 'neutral']",6620547703.jpg#2,entailment,6620547703.jpg#2r1e,Man and woman rowing on surfboards third rower in distance.,( ( ( ( Man ( and ( woman rowing ) ) ) ( on ( surfboards ( third rower ) ) ) ) ( in distance ) ) . ),(ROOT (NP (NP (NN Man) (CC and) (NN woman) (NN rowing)) (PP (IN on) (NP (JJ surfboards) (JJ third) (NN rower))) (PP (IN in) (NP (NN distance))) (. .))),Couples rowing on surfboards.,( Couples ( ( rowing ( on surfboards ) ) . ) ),(ROOT (S (NP (NNS Couples)) (VP (VBD rowing) (PP (IN on) (NP (NNS surfboards)))) (. .)))
"['entailment', 'neutral', 'entailment', 'neutral', 'neutral']",4941462834.jpg#4,neutral,4941462834.jpg#4r1e,Police are setting up a barricade due to a fire.,( Police ( ( are ( ( setting up ) ( ( a barricade ) ( due ( to ( a fire ) ) ) ) ) ) . ) ),(ROOT (S (NP (NNP Police)) (VP (VBP are) (VP (VBG setting) (PRT (RP up)) (NP (NP (DT a) (NN barricade)) (ADJP (JJ due) (PP (TO to) (NP (DT a) (NN fire))))))) (. .))),People in uniform are working near a fire.,( ( People ( in uniform ) ) ( ( are ( working ( near ( a fire ) ) ) ) . ) ),(ROOT (S (NP (NP (NNS People)) (PP (IN in) (NP (NN uniform)))) (VP (VBP are) (VP (VBG working) (PP (IN near) (NP (DT a) (NN fire))))) (. .)))
"['neutral', 'neutral', 'neutral', 'neutral', 'neutral']",4820525092.jpg#0,neutral,4820525092.jpg#0r1n,A young man sitting under a tree while others walk down the street.,( ( ( A ( young man ) ) ( ( sitting ( under ( a tree ) ) ) ( while ( others ( ( walk down ) ( the street ) ) ) ) ) ) . ),(ROOT (NP (NP (DT A) (JJ young) (NN man)) (VP (VBG sitting) (PP (IN under) (NP (DT a) (NN tree))) (SBAR (IN while) (S (NP (NNS others)) (VP (VBP walk) (PRT (RP down)) (NP (DT the) (NN street)))))) (. .))),A young man is resting.,( ( A ( young man ) ) ( ( is resting ) . ) ),(ROOT (S (NP (DT A) (JJ young) (NN man)) (VP (VBZ is) (VP (VBG resting))) (. .)))
"['neutral', 'neutral', 'neutral', 'entailment', 'neutral']",3836884647.jpg#3,neutral,3836884647.jpg#3r1n,A man walks by a building at night.,( ( A man ) ( ( walks ( by ( ( a building ) ( at night ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ walks) (PP (IN by) (NP (NP (DT a) (NN building)) (PP (IN at) (NP (NN night)))))) (. .))),A man is in the city.,( ( A man ) ( ( is ( in ( the city ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ is) (PP (IN in) (NP (DT the) (NN city)))) (. .)))
"['neutral', 'entailment', 'entailment', 'neutral', 'neutral']",3338210819.jpg#4,neutral,3338210819.jpg#4r1n,A silhouette of a man fishing.,( ( ( A silhouette ) ( of ( a ( man fishing ) ) ) ) . ),(ROOT (NP (NP (DT A) (NN silhouette)) (PP (IN of) (NP (DT a) (NN man) (NN fishing))) (. .))),A man took a fishing trip.,( ( A man ) ( ( took ( a ( fishing trip ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBD took) (NP (DT a) (NN fishing) (NN trip))) (. .)))
"['neutral', 'neutral', 'neutral', 'neutral', 'neutral']",3557871242.jpg#3,neutral,3557871242.jpg#3r1n,A runner poses for a picture with friends in a parking lot.,( ( A runner ) ( ( poses ( for ( ( a picture ) ( with ( friends ( in ( a ( parking lot ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN runner)) (VP (VBZ poses) (PP (IN for) (NP (NP (DT a) (NN picture)) (PP (IN with) (NP (NP (NNS friends)) (PP (IN in) (NP (DT a) (NN parking) (NN lot)))))))) (. .))),The runner just got first place.,( ( The runner ) ( just ( ( got ( first place ) ) . ) ) ),(ROOT (S (NP (DT The) (NN runner)) (ADVP (RB just)) (VP (VBD got) (NP (JJ first) (NN place))) (. .)))
"['neutral', 'entailment', 'entailment', 'entailment', 'entailment']",1975531316.jpg#0,entailment,1975531316.jpg#0r1n,A dog with a purple leash is held by a woman wearing white shoes.,( ( ( A dog ) ( with ( a ( purple leash ) ) ) ) ( ( is ( held ( by ( ( a woman ) ( wearing ( white shoes ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN dog)) (PP (IN with) (NP (DT a) (JJ purple) (NN leash)))) (VP (VBZ is) (VP (VBN held) (PP (IN by) (NP (NP (DT a) (NN woman)) (VP (VBG wearing) (NP (JJ white) (NNS shoes))))))) (. .))),A woman is holding a leash on her dog.,( ( A woman ) ( ( is ( holding ( ( a leash ) ( on ( her dog ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN woman)) (VP (VBZ is) (VP (VBG holding) (NP (NP (DT a) (NN leash)) (PP (IN on) (NP (PRP$ her) (NN dog)))))) (. .)))
"['neutral', 'neutral', 'entailment', 'entailment', 'entailment']",1979233991.jpg#1,entailment,1979233991.jpg#1r1n,An elderly lady holding a scruffy dog and smiling contently.,( ( ( An ( elderly lady ) ) ( ( ( holding ( a ( scruffy dog ) ) ) and ) ( smiling contently ) ) ) . ),(ROOT (NP (NP (DT An) (JJ elderly) (NN lady)) (VP (VP (VBG holding) (NP (DT a) (JJ scruffy) (NN dog))) (CC and) (VP (VBG smiling) (ADVP (RB contently)))) (. .))),a woman holding her scruffy dog,( a ( woman ( holding ( her ( scruffy dog ) ) ) ) ),(ROOT (FRAG (NP (DT a) (NN woman) (S (VP (VBG holding) (NP (PRP$ her) (JJ scruffy) (NN dog)))))))
"['contradiction', 'contradiction', 'neutral', 'contradiction', 'contradiction']",2899276965.jpg#1,contradiction,2899276965.jpg#1r1c,A man wearing black pants rides along a concrete ledge on rollerblades.,( ( ( A man ) ( ( wearing ( black ( pants rides ) ) ) ( along ( ( a ( concrete ledge ) ) ( on rollerblades ) ) ) ) ) . ),(ROOT (NP (NP (DT A) (NN man)) (VP (VBG wearing) (NP (JJ black) (NNS pants) (NNS rides)) (PP (IN along) (NP (NP (DT a) (JJ concrete) (NN ledge)) (PP (IN on) (NP (NNS rollerblades)))))) (. .))),The roller blade wheels are square.,( ( The ( roller ( blade wheels ) ) ) ( ( are square ) . ) ),(ROOT (S (NP (DT The) (NN roller) (NN blade) (NNS wheels)) (VP (VBP are) (ADJP (JJ square))) (. .)))
"['contradiction', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",322628645.jpg#0,contradiction,322628645.jpg#0r1c,"An Asian woman in a purple shirt preparing a bowl of food for the younger Asian boy sitting near buy, while an Asian man eats a roll and prepares to take some food up with his chopsticks.","( ( ( ( An ( Asian woman ) ) ( in ( a ( purple shirt ) ) ) ) ( ( ( ( preparing ( ( a bowl ) ( of food ) ) ) ( for ( ( the ( younger ( Asian ( boy sitting ) ) ) ) ( near buy ) ) ) ) , ) ( while ( ( an ( Asian man ) ) ( ( ( eats ( a roll ) ) and ) ( prepares ( to ( ( ( take ( some food ) ) up ) ( with ( his chopsticks ) ) ) ) ) ) ) ) ) ) . )","(ROOT (NP (NP (NP (DT An) (JJ Asian) (NN woman)) (PP (IN in) (NP (DT a) (JJ purple) (NN shirt)))) (VP (VBG preparing) (NP (NP (DT a) (NN bowl)) (PP (IN of) (NP (NN food)))) (PP (IN for) (NP (NP (DT the) (JJR younger) (JJ Asian) (NN boy) (NN sitting)) (PP (IN near) (NP (NN buy))))) (, ,) (SBAR (IN while) (S (NP (DT an) (JJ Asian) (NN man)) (VP (VP (VBZ eats) (NP (DT a) (NN roll))) (CC and) (VP (VBZ prepares) (S (VP (TO to) (VP (VB take) (NP (DT some) (NN food)) (PRT (RP up)) (PP (IN with) (NP (PRP$ his) (NNS chopsticks))))))))))) (. .)))",A woman is doing the dishes.,( ( A woman ) ( ( is ( doing ( the dishes ) ) ) . ) ),(ROOT (S (NP (DT A) (NN woman)) (VP (VBZ is) (VP (VBG doing) (NP (DT the) (NNS dishes)))) (. .)))
"['neutral', 'neutral', 'neutral', 'neutral', 'neutral']",4972937159.jpg#0,neutral,4972937159.jpg#0r1n,"A man in a black suit with a cat on a leash is looking in a shop while the cat stands beside him staring the opposite direction of the man, as a woman in a green jacket, black pants and high heels has walked past both cat and man.","( ( ( A man ) ( in ( ( a ( black suit ) ) ( with ( ( a cat ) ( on ( a leash ) ) ) ) ) ) ) ( ( is ( ( looking ( in ( a shop ) ) ) ( while ( ( the cat ) ( stands ( beside ( him ( staring ( ( the ( opposite direction ) ) ( of ( ( ( the man ) , ) ( as ( ( ( a woman ) ( in ( ( ( ( ( a ( green jacket ) ) , ) ( black pants ) ) and ) ( high heels ) ) ) ) ( has ( walked ( past ( both ( ( cat and ) man ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) . ) )","(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN in) (NP (NP (DT a) (JJ black) (NN suit)) (PP (IN with) (NP (NP (DT a) (NN cat)) (PP (IN on) (NP (DT a) (NN leash)))))))) (VP (VBZ is) (VP (VBG looking) (PP (IN in) (NP (DT a) (NN shop))) (SBAR (IN while) (S (NP (DT the) (NN cat)) (VP (VBZ stands) (PP (IN beside) (S (NP (PRP him)) (VP (VBG staring) (NP (NP (DT the) (JJ opposite) (NN direction)) (PP (IN of) (NP (NP (DT the) (NN man)) (, ,) (SBAR (IN as) (S (NP (NP (DT a) (NN woman)) (PP (IN in) (NP (NP (DT a) (JJ green) (NN jacket)) (, ,) (NP (JJ black) (NNS pants)) (CC and) (NP (JJ high) (NNS heels))))) (VP (VBZ has) (VP (VBN walked) (PP (IN past) (NP (DT both) (NN cat) (CC and) (NN man)))))))))))))))))) (. .)))",A man taking his cat with him while running some errands.,( ( ( A man ) ( ( ( taking ( his cat ) ) ( with him ) ) ( while ( running ( some errands ) ) ) ) ) . ),(ROOT (NP (NP (DT A) (NN man)) (VP (VBG taking) (NP (PRP$ his) (NN cat)) (PP (IN with) (NP (PRP him))) (SBAR (IN while) (S (VP (VBG running) (NP (DT some) (NNS errands)))))) (. .)))
"['neutral', 'entailment', 'entailment', 'entailment', 'neutral']",69902502.jpg#1,entailment,69902502.jpg#1r1n,The man is trying to make a pottery that he can market soon.,( ( The man ) ( ( is ( trying ( to ( ( make ( a pottery ) ) ( that ( he ( can ( market soon ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT The) (NN man)) (VP (VBZ is) (VP (VBG trying) (S (VP (TO to) (VP (VB make) (NP (DT a) (NN pottery)) (SBAR (IN that) (S (NP (PRP he)) (VP (MD can) (VP (VB market) (ADVP (RB soon))))))))))) (. .))),An old man is making pottery to sell.,( ( An ( old man ) ) ( ( is ( ( making pottery ) ( to sell ) ) ) . ) ),(ROOT (S (NP (DT An) (JJ old) (NN man)) (VP (VBZ is) (VP (VBG making) (NP (NN pottery)) (S (VP (TO to) (VP (VB sell)))))) (. .)))
"['entailment', 'entailment', 'entailment', 'entailment', 'entailment']",2407214681.jpg#1,entailment,2407214681.jpg#1r1e,Two small boys in blue soccer uniforms use a wooden set of steps to wash their hands in an adult-sized bathroom.,( ( ( Two ( small boys ) ) ( in ( blue ( soccer uniforms ) ) ) ) ( ( use ( ( ( a ( wooden set ) ) ( of steps ) ) ( to ( ( wash ( their hands ) ) ( in ( an ( adult-sized bathroom ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (CD Two) (JJ small) (NNS boys)) (PP (IN in) (NP (JJ blue) (NN soccer) (NNS uniforms)))) (VP (VBP use) (S (NP (NP (DT a) (JJ wooden) (NN set)) (PP (IN of) (NP (NNS steps)))) (VP (TO to) (VP (VB wash) (NP (PRP$ their) (NNS hands)) (PP (IN in) (NP (DT an) (JJ adult-sized) (NN bathroom))))))) (. .))),Two boys washing their hands,( ( Two boys ) ( washing ( their hands ) ) ),(ROOT (S (NP (NP (CD Two) (NNS boys)) (VP (VBG washing) (NP (PRP$ their) (NNS hands))))))
"['entailment', 'entailment', 'entailment', 'contradiction', 'entailment']",3364160101.jpg#2,entailment,3364160101.jpg#2r1e,Two lacrosse players are running on the sports-field.,( ( Two ( lacrosse players ) ) ( ( are ( running ( on ( the sports-field ) ) ) ) . ) ),(ROOT (S (NP (CD Two) (JJ lacrosse) (NNS players)) (VP (VBP are) (VP (VBG running) (PP (IN on) (NP (DT the) (NN sports-field))))) (. .))),Some of the people in the picture are at least fairly athletic.,( ( Some ( of ( ( the people ) ( in ( the picture ) ) ) ) ) ( ( are ( ( at least ) ( fairly athletic ) ) ) . ) ),(ROOT (S (NP (NP (DT Some)) (PP (IN of) (NP (NP (DT the) (NNS people)) (PP (IN in) (NP (DT the) (NN picture)))))) (VP (VBP are) (ADJP (ADVP (IN at) (JJS least)) (RB fairly) (JJ athletic))) (. .)))
"['neutral', 'neutral', 'entailment', 'neutral', 'neutral']",200797624.jpg#4,neutral,200797624.jpg#4r1n,Army men grilling a lot of meat while his troop looks on.,( ( Army men ) ( ( ( grilling ( ( a lot ) ( of meat ) ) ) ( while ( ( his troop ) ( looks on ) ) ) ) . ) ),(ROOT (S (NP (NNP Army) (NNS men)) (VP (VBD grilling) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NN meat)))) (SBAR (IN while) (S (NP (PRP$ his) (NN troop)) (VP (VBZ looks) (PRT (RP on)))))) (. .))),The men here will eat a lot of food soon.,( ( The men ) ( here ( ( will ( ( eat ( ( a lot ) ( of food ) ) ) soon ) ) . ) ) ),(ROOT (S (NP (DT The) (NNS men)) (ADVP (RB here)) (VP (MD will) (VP (VB eat) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NN food)))) (ADVP (RB soon)))) (. .)))
"['neutral', 'entailment', 'neutral', 'neutral', 'neutral']",4709236295.jpg#2,neutral,4709236295.jpg#2r1n,A woman with red-hair and large tattoo is sitting in a chair outside.,( ( ( A woman ) ( with ( red-hair ( and ( large tattoo ) ) ) ) ) ( ( is ( sitting ( in ( a ( chair outside ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN woman)) (PP (IN with) (NP (JJ red-hair) (CC and) (JJ large) (NN tattoo)))) (VP (VBZ is) (VP (VBG sitting) (PP (IN in) (NP (DT a) (NN chair) (NN outside))))) (. .))),A lady is sitting at a table outside,( ( A lady ) ( is ( sitting ( at ( a ( table outside ) ) ) ) ) ),(ROOT (S (NP (DT A) (NN lady)) (VP (VBZ is) (VP (VBG sitting) (PP (IN at) (NP (DT a) (NN table) (NN outside)))))))
"['neutral', 'contradiction', 'contradiction', 'contradiction', 'neutral']",484093882.jpg#0,contradiction,484093882.jpg#0r1n,"A man in a white shirt, dark shorts and a red cap is standing in a small green rowboat with green oars, in the middle of what appears to be a shallow river, against a bank of tall dried grasses.","( ( ( A man ) ( in ( ( ( ( ( a ( white shirt ) ) , ) ( dark shorts ) ) and ) ( a ( red cap ) ) ) ) ) ( ( is ( ( ( standing ( in ( ( a ( small ( green rowboat ) ) ) ( with ( green oars ) ) ) ) ) , ) ( in ( ( the middle ) ( of ( what ( appears ( to ( ( ( be ( a ( shallow river ) ) ) , ) ( against ( ( a bank ) ( of ( tall ( dried grasses ) ) ) ) ) ) ) ) ) ) ) ) ) ) . ) )","(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN in) (NP (NP (DT a) (JJ white) (NN shirt)) (, ,) (NP (JJ dark) (NNS shorts)) (CC and) (NP (DT a) (JJ red) (NN cap))))) (VP (VBZ is) (VP (VBG standing) (PP (IN in) (NP (NP (DT a) (JJ small) (JJ green) (NN rowboat)) (PP (IN with) (NP (JJ green) (NNS oars))))) (, ,) (PP (IN in) (NP (NP (DT the) (NN middle)) (PP (IN of) (SBAR (WHNP (WP what)) (S (VP (VBZ appears) (S (VP (TO to) (VP (VB be) (NP (DT a) (JJ shallow) (NN river)) (, ,) (PP (IN against) (NP (NP (DT a) (NN bank)) (PP (IN of) (NP (JJ tall) (VBN dried) (NNS grasses)))))))))))))))) (. .)))",The man is fishing in the lake.,( ( The man ) ( ( is ( fishing ( in ( the lake ) ) ) ) . ) ),(ROOT (S (NP (DT The) (NN man)) (VP (VBZ is) (VP (VBG fishing) (PP (IN in) (NP (DT the) (NN lake))))) (. .)))
"['neutral', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",2574683131.jpg#3,contradiction,2574683131.jpg#3r1n,A man in a blue jacket standing at a table with his back to the camera.,( ( ( ( A man ) ( in ( a ( blue jacket ) ) ) ) ( ( standing ( at ( ( a table ) ( with ( his back ) ) ) ) ) ( to ( the camera ) ) ) ) . ),(ROOT (NP (NP (NP (DT A) (NN man)) (PP (IN in) (NP (DT a) (JJ blue) (NN jacket)))) (VP (VBG standing) (PP (IN at) (NP (NP (DT a) (NN table)) (PP (IN with) (NP (PRP$ his) (NN back))))) (PP (TO to) (NP (DT the) (NN camera)))) (. .))),the boy was listening,( ( the boy ) ( was listening ) ),(ROOT (S (NP (DT the) (NN boy)) (VP (VBD was) (VP (VBG listening)))))
