annotator_labels,captionID,gold_label,pairID,sentence1,sentence1_binary_parse,sentence1_parse,sentence2,sentence2_binary_parse,sentence2_parse
"['contradiction', 'contradiction', 'neutral', 'neutral', 'neutral']",4508496980.jpg#0,neutral,4508496980.jpg#0r1c,Man walking down a brick sidewalk in a business suit reading a paper and smoking a cigar with a woman wearing sunglasses walking behind him to his left.,( Man ( ( ( ( ( ( walking down ) ( a ( brick sidewalk ) ) ) ( in ( ( a ( business suit ) ) ( reading ( a paper ) ) ) ) ) and ) ( ( smoking ( a cigar ) ) ( with ( ( a woman ) ( wearing ( sunglasses ( ( walking ( behind him ) ) ( to ( his left ) ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NNP Man)) (VP (VP (VBG walking) (PRT (RP down)) (NP (DT a) (NN brick) (NN sidewalk)) (PP (IN in) (NP (NP (DT a) (NN business) (NN suit)) (VP (VBG reading) (NP (DT a) (NN paper)))))) (CC and) (VP (VBG smoking) (NP (DT a) (NN cigar)) (PP (IN with) (NP (NP (DT a) (NN woman)) (VP (VBG wearing) (NP (NP (NNS sunglasses)) (VP (VBG walking) (PP (IN behind) (NP (PRP him))) (PP (TO to) (NP (PRP$ his) (NN left)))))))))) (. .))),The woman is a secret agent on mission to murder the man.,( ( The woman ) ( ( is ( ( ( a ( secret agent ) ) ( on mission ) ) ( to ( murder ( the man ) ) ) ) ) . ) ),(ROOT (S (NP (DT The) (NN woman)) (VP (VBZ is) (NP (NP (DT a) (JJ secret) (NN agent)) (PP (IN on) (NP (NN mission))) (S (VP (TO to) (VP (VB murder) (NP (DT the) (NN man))))))) (. .)))
"['contradiction', 'neutral', 'neutral', 'neutral', 'neutral']",4850944716.jpg#0,neutral,4850944716.jpg#0r1c,an older man wearing a suit has his arms folded behind his back and looking in a store window.,( ( ( an ( older man ) ) ( wearing ( a suit ) ) ) ( ( has ( ( his arms ) ( ( ( folded ( behind ( his back ) ) ) and ) ( looking ( in ( a ( store window ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT an) (JJR older) (NN man)) (VP (VBG wearing) (NP (DT a) (NN suit)))) (VP (VBZ has) (NP (NP (PRP$ his) (NNS arms)) (VP (VP (VBN folded) (PP (IN behind) (NP (PRP$ his) (NN back)))) (CC and) (VP (VBG looking) (PP (IN in) (NP (DT a) (NN store) (NN window))))))) (. .))),Well dressed looter.,( Well ( ( dressed looter ) . ) ),(ROOT (S (NP (NNP Well)) (VP (VBD dressed) (NP (NN looter))) (. .)))
"['entailment', 'entailment', 'entailment', 'neutral', 'entailment']",5614715384.jpg#1,entailment,5614715384.jpg#1r1e,A happy woman quite stands in front of a business that displays a closed sign and looks very animated.,( ( A ( happy woman ) ) ( quite ( ( stands ( in ( front ( of ( ( a business ) ( that ( ( ( displays ( a ( closed sign ) ) ) and ) ( looks ( very animated ) ) ) ) ) ) ) ) ) . ) ) ),(ROOT (S (NP (DT A) (JJ happy) (NN woman)) (ADVP (RB quite)) (VP (VBZ stands) (PP (IN in) (NP (NP (NN front)) (PP (IN of) (NP (NP (DT a) (NN business)) (SBAR (WHNP (WDT that)) (S (VP (VP (VBZ displays) (NP (DT a) (VBN closed) (NN sign))) (CC and) (VP (VBZ looks) (ADJP (RB very) (VBN animated))))))))))) (. .))),A woman happily stands by a bussiness showing a closed sign and looks very colorful.,( ( A woman ) ( ( ( ( happily ( stands ( by ( ( a bussiness ) ( showing ( a ( closed sign ) ) ) ) ) ) ) and ) ( looks ( very colorful ) ) ) . ) ),(ROOT (S (NP (DT A) (NN woman)) (VP (VP (ADVP (RB happily)) (VBZ stands) (PP (IN by) (NP (NP (DT a) (NNS bussiness)) (VP (VBG showing) (NP (DT a) (JJ closed) (NN sign)))))) (CC and) (VP (VBZ looks) (ADJP (RB very) (JJ colorful)))) (. .)))
"['entailment', 'entailment', 'entailment', 'entailment', 'entailment']",4580613274.jpg#1,entailment,4580613274.jpg#1r1e,A man with black clothing is sweeping steps with a broom.,( ( ( A man ) ( with ( black clothing ) ) ) ( ( is ( ( sweeping steps ) ( with ( a broom ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN with) (NP (JJ black) (NN clothing)))) (VP (VBZ is) (NP (NP (JJ sweeping) (NNS steps)) (PP (IN with) (NP (DT a) (NN broom))))) (. .))),The man is sweeping the steps.,( ( The man ) ( ( is ( sweeping ( the steps ) ) ) . ) ),(ROOT (S (NP (DT The) (NN man)) (VP (VBZ is) (VP (VBG sweeping) (NP (DT the) (NNS steps)))) (. .)))
"['entailment', 'neutral', 'entailment', 'entailment', 'entailment']",4950715878.jpg#1,entailment,4950715878.jpg#1r1e,A man in a black t-shirt and jeans in standing on the sidewalk looking at the camera as people walk by.,( ( ( A man ) ( in ( ( ( a ( black t-shirt ) ) and ) ( jeans ( in ( standing ( on ( ( the sidewalk ) ( looking ( at ( ( the camera ) ( as people ) ) ) ) ) ) ) ) ) ) ) ) ( ( walk by ) . ) ),(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN in) (NP (NP (DT a) (JJ black) (NN t-shirt)) (CC and) (NP (NP (NNS jeans)) (PP (IN in) (S (VP (VBG standing) (PP (IN on) (NP (NP (DT the) (NN sidewalk)) (VP (VBG looking) (PP (IN at) (NP (NP (DT the) (NN camera)) (PP (IN as) (NP (NNS people))))))))))))))) (VP (VBP walk) (PP (IN by))) (. .))),There is a man in black outside on a busy sidewalk.,( There ( ( is ( ( a man ) ( in ( ( black outside ) ( on ( a ( busy sidewalk ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (EX There)) (VP (VBZ is) (NP (NP (DT a) (NN man)) (PP (IN in) (NP (NP (JJ black) (NN outside)) (PP (IN on) (NP (DT a) (JJ busy) (NN sidewalk))))))) (. .)))
"['contradiction', 'neutral', 'contradiction', 'contradiction', 'contradiction']",2346468781.jpg#3,contradiction,2346468781.jpg#3r1c,Two friends having a laugh.,( ( ( Two friends ) ( having ( a laugh ) ) ) . ),(ROOT (NP (NP (CD Two) (NNS friends)) (VP (VBG having) (NP (DT a) (NN laugh))) (. .))),Two friends are having a picnic.,( ( Two friends ) ( ( are ( having ( a picnic ) ) ) . ) ),(ROOT (S (NP (CD Two) (NNS friends)) (VP (VBP are) (VP (VBG having) (NP (DT a) (NN picnic)))) (. .)))
"['entailment', 'entailment', 'entailment', 'entailment', 'entailment']",4937760215.jpg#4,entailment,4937760215.jpg#4r1e,Elderly woman climbing up the stairs.,( ( ( Elderly woman ) ( ( climbing up ) ( the stairs ) ) ) . ),(ROOT (NP (NP (JJ Elderly) (NN woman)) (VP (VBG climbing) (PRT (RP up)) (NP (DT the) (NNS stairs))) (. .))),The old lady was walking up the stairs.,( ( The ( old lady ) ) ( ( was ( ( walking up ) ( the stairs ) ) ) . ) ),(ROOT (S (NP (DT The) (JJ old) (NN lady)) (VP (VBD was) (VP (VBG walking) (PRT (RP up)) (NP (DT the) (NNS stairs)))) (. .)))
"['contradiction', 'neutral', 'neutral', 'neutral', 'neutral']",3538194939.jpg#0,neutral,3538194939.jpg#0r1c,A man wearing a blue apron and long rubber boots is dragging a flotation device from a long row of flotation devices.,( ( ( A man ) ( wearing ( ( ( a ( blue apron ) ) and ) ( long ( rubber boots ) ) ) ) ) ( ( is ( ( dragging ( a ( flotation device ) ) ) ( from ( ( a ( long row ) ) ( of ( flotation devices ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN man)) (VP (VBG wearing) (NP (NP (DT a) (JJ blue) (NN apron)) (CC and) (NP (JJ long) (NN rubber) (NNS boots))))) (VP (VBZ is) (VP (VBG dragging) (NP (DT a) (NN flotation) (NN device)) (PP (IN from) (NP (NP (DT a) (JJ long) (NN row)) (PP (IN of) (NP (NN flotation) (NNS devices))))))) (. .))),A worker pulls up his long boots before climbing onto the flotation device.,( ( A worker ) ( ( ( ( pulls up ) ( his ( long boots ) ) ) ( before ( climbing ( onto ( the ( flotation device ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN worker)) (VP (VBZ pulls) (PRT (RP up)) (NP (PRP$ his) (JJ long) (NNS boots)) (PP (IN before) (S (VP (VBG climbing) (PP (IN onto) (NP (DT the) (NN flotation) (NN device))))))) (. .)))
"['neutral', 'neutral', 'neutral', 'contradiction', 'neutral']",4467029654.jpg#1,neutral,4467029654.jpg#1r1n,An African-American male youth is riding a green bicycle while other people are looking at pictures on a board.,( ( An ( African-American ( male youth ) ) ) ( ( is ( ( riding ( a ( green bicycle ) ) ) ( while ( ( other people ) ( are ( looking ( at ( pictures ( on ( a board ) ) ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT An) (JJ African-American) (JJ male) (NN youth)) (VP (VBZ is) (VP (VBG riding) (NP (DT a) (JJ green) (NN bicycle)) (SBAR (IN while) (S (NP (JJ other) (NNS people)) (VP (VBP are) (VP (VBG looking) (PP (IN at) (NP (NP (NNS pictures)) (PP (IN on) (NP (DT a) (NN board))))))))))) (. .))),A boy is riding to the store to get some candy.,( ( A boy ) ( ( is ( ( riding ( to ( the store ) ) ) ( to ( get ( some candy ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN boy)) (VP (VBZ is) (VP (VBG riding) (PP (TO to) (NP (DT the) (NN store))) (S (VP (TO to) (VP (VB get) (NP (DT some) (NN candy))))))) (. .)))
"['contradiction', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",4937201390.jpg#4,contradiction,4937201390.jpg#4r1c,A group of people are standing on steps in front of a building.,( ( ( A group ) ( of people ) ) ( ( are ( standing ( on ( steps ( in ( front ( of ( a building ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN group)) (PP (IN of) (NP (NNS people)))) (VP (VBP are) (VP (VBG standing) (PP (IN on) (NP (NP (NNS steps)) (PP (IN in) (NP (NP (NN front)) (PP (IN of) (NP (DT a) (NN building))))))))) (. .))),A man in a blue shirt poses for the camera.,( ( ( A man ) ( in ( a ( blue shirt ) ) ) ) ( ( poses ( for ( the camera ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN in) (NP (DT a) (JJ blue) (NN shirt)))) (VP (VBZ poses) (PP (IN for) (NP (DT the) (NN camera)))) (. .)))
"['entailment', 'neutral', 'neutral', 'neutral', 'neutral']",2924908529.jpg#3,neutral,2924908529.jpg#3r1e,Women is small tops and skirts pose for the camera.,( Women ( ( is ( ( small ( ( tops and ) skirts ) ) ( pose ( for ( the camera ) ) ) ) ) . ) ),(ROOT (S (NP (NNP Women)) (VP (VBZ is) (S (NP (JJ small) (NNS tops) (CC and) (NNS skirts)) (VP (VB pose) (PP (IN for) (NP (DT the) (NN camera)))))) (. .))),The women are dressed nicely.,( ( The women ) ( ( are ( dressed nicely ) ) . ) ),(ROOT (S (NP (DT The) (NNS women)) (VP (VBP are) (VP (VBN dressed) (ADVP (RB nicely)))) (. .)))
"['neutral', 'neutral', 'neutral', 'neutral', 'contradiction']",571002259.jpg#3,neutral,571002259.jpg#3r1n,A tree worker with a hard hat is cutting down a branch.,( ( ( A ( tree worker ) ) ( with ( a ( hard hat ) ) ) ) ( ( is ( ( cutting down ) ( a branch ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN tree) (NN worker)) (PP (IN with) (NP (DT a) (JJ hard) (NN hat)))) (VP (VBZ is) (VP (VBG cutting) (PRT (RP down)) (NP (DT a) (NN branch)))) (. .))),The tree appears to be dead.,( ( The tree ) ( ( appears ( to ( be dead ) ) ) . ) ),(ROOT (S (NP (DT The) (NN tree)) (VP (VBZ appears) (S (VP (TO to) (VP (VB be) (ADJP (JJ dead)))))) (. .)))
"['entailment', 'entailment', 'neutral', 'entailment', 'neutral']",283614756.jpg#3,entailment,283614756.jpg#3r1e,A man and a woman sitting down laughing.,( ( ( ( ( A man ) and ) ( a woman ) ) ( ( sitting down ) laughing ) ) . ),(ROOT (NP (NP (NP (DT A) (NN man)) (CC and) (NP (DT a) (NN woman))) (VP (VBG sitting) (PRT (RP down)) (S (VP (VBG laughing)))) (. .))),The man and woman are having a good time.,( ( The ( ( man and ) woman ) ) ( ( are ( having ( a ( good time ) ) ) ) . ) ),(ROOT (S (NP (DT The) (NN man) (CC and) (NN woman)) (VP (VBP are) (VP (VBG having) (NP (DT a) (JJ good) (NN time)))) (. .)))
"['contradiction', 'neutral', 'neutral', 'neutral', 'neutral']",4751162239.jpg#1,neutral,4751162239.jpg#1r1c,A teenage girl in a crowd of people looking up at something.,( ( ( ( A ( teenage girl ) ) ( in ( ( a crowd ) ( of people ) ) ) ) ( ( looking up ) ( at something ) ) ) . ),(ROOT (NP (NP (NP (DT A) (JJ teenage) (NN girl)) (PP (IN in) (NP (NP (DT a) (NN crowd)) (PP (IN of) (NP (NNS people)))))) (VP (VBG looking) (PRT (RP up)) (PP (IN at) (NP (NN something)))) (. .))),no one saw the rainbow in the sky,( ( no one ) ( ( saw ( the rainbow ) ) ( in ( the sky ) ) ) ),(ROOT (S (NP (DT no) (NN one)) (VP (VBD saw) (NP (DT the) (NN rainbow)) (PP (IN in) (NP (DT the) (NN sky))))))
"['contradiction', 'entailment', 'contradiction', 'contradiction', 'contradiction']",3620764461.jpg#3,contradiction,3620764461.jpg#3r1c,Children nap on a floor while others stand by.,( Children ( ( ( nap ( on ( a floor ) ) ) ( while ( others ( stand by ) ) ) ) . ) ),(ROOT (S (NP (NNP Children)) (VP (VBD nap) (PP (IN on) (NP (DT a) (NN floor))) (SBAR (IN while) (S (NP (NNS others)) (VP (VBP stand) (PP (IN by)))))) (. .))),Children are playing childish games while others stand by.,( Children ( ( are ( ( playing ( childish games ) ) ( while ( others ( stand by ) ) ) ) ) . ) ),(ROOT (S (NP (NNP Children)) (VP (VBP are) (VP (VBG playing) (NP (JJ childish) (NNS games)) (SBAR (IN while) (S (NP (NNS others)) (VP (VBP stand) (PP (IN by))))))) (. .)))
"['neutral', 'neutral', 'neutral', 'contradiction', 'entailment']",261737543.jpg#1,neutral,261737543.jpg#1r1n,A man jumps off a cliff with a city view below.,( ( A man ) ( ( ( jumps off ) ( ( a cliff ) ( with ( ( a ( city view ) ) below ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ jumps) (PRT (RP off)) (NP (NP (DT a) (NN cliff)) (PP (IN with) (NP (NP (DT a) (NN city) (NN view)) (ADVP (IN below)))))) (. .))),Man parachutes off a cliff with a scenic view.,( Man ( ( ( parachutes off ) ( ( a cliff ) ( with ( a ( scenic view ) ) ) ) ) . ) ),(ROOT (S (NP (NNP Man)) (VP (VBZ parachutes) (PRT (RP off)) (NP (NP (DT a) (NN cliff)) (PP (IN with) (NP (DT a) (JJ scenic) (NN view))))) (. .)))
"['entailment', 'contradiction', 'contradiction', 'contradiction', 'neutral']",3375920709.jpg#4,contradiction,3375920709.jpg#4r1e,Dog running through the snow.,( ( Dog ( running ( through ( the snow ) ) ) ) . ),(ROOT (NP (NP (NNP Dog)) (VP (VBG running) (PP (IN through) (NP (DT the) (NN snow)))) (. .))),A dog tries out frozen water.,( ( A dog ) ( ( tries ( out ( frozen water ) ) ) . ) ),(ROOT (S (NP (DT A) (NN dog)) (VP (VBZ tries) (PP (IN out) (NP (VBN frozen) (NN water)))) (. .)))
"['contradiction', 'contradiction', 'entailment', 'contradiction', 'contradiction']",2504010674.jpg#0,contradiction,2504010674.jpg#0r1c,A man in a suit with gold buttons and a name tag gestures with his hands as he speaks to another man in a dress shirt who is holding a beverage in a glass.,( ( ( A man ) ( in ( ( a suit ) ( with ( ( ( gold buttons ) and ) ( a ( name tag ) ) ) ) ) ) ) ( ( ( gestures ( with ( his hands ) ) ) ( as ( he ( speaks ( to ( ( ( another man ) ( in ( a ( dress shirt ) ) ) ) ( who ( is ( holding ( ( a beverage ) ( in ( a glass ) ) ) ) ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN in) (NP (NP (DT a) (NN suit)) (PP (IN with) (NP (NP (JJ gold) (NNS buttons)) (CC and) (NP (DT a) (NN name) (NN tag))))))) (VP (VBD gestures) (PP (IN with) (NP (PRP$ his) (NNS hands))) (SBAR (IN as) (S (NP (PRP he)) (VP (VBZ speaks) (PP (TO to) (NP (NP (DT another) (NN man)) (PP (IN in) (NP (DT a) (NN dress) (NN shirt))) (SBAR (WHNP (WP who)) (S (VP (VBZ is) (VP (VBG holding) (NP (NP (DT a) (NN beverage)) (PP (IN in) (NP (DT a) (NN glass)))))))))))))) (. .))),A man in a suit with gold bricks and a name tag gestures with his hands,( ( ( A man ) ( in ( ( a suit ) ( with ( ( ( gold bricks ) and ) ( a name ) ) ) ) ) ) ( ( tag gestures ) ( with ( his hands ) ) ) ),(ROOT (NP (NP (NP (DT A) (NN man)) (PP (IN in) (NP (NP (DT a) (NN suit)) (PP (IN with) (NP (NP (JJ gold) (NNS bricks)) (CC and) (NP (DT a) (NN name))))))) (NP (NP (NN tag) (NNS gestures)) (PP (IN with) (NP (PRP$ his) (NNS hands))))))
"['neutral', 'neutral', 'neutral', 'entailment', 'neutral']",4526883901.jpg#2,neutral,4526883901.jpg#2r1n,An old gray-haired man with glasses in a gray t-shirt is working on a sculpture.,( ( ( An ( old ( gray-haired man ) ) ) ( with ( glasses ( in ( a ( gray t-shirt ) ) ) ) ) ) ( ( is ( working ( on ( a sculpture ) ) ) ) . ) ),(ROOT (S (NP (NP (DT An) (JJ old) (JJ gray-haired) (NN man)) (PP (IN with) (NP (NP (NNS glasses)) (PP (IN in) (NP (DT a) (JJ gray) (NN t-shirt)))))) (VP (VBZ is) (VP (VBG working) (PP (IN on) (NP (DT a) (NN sculpture))))) (. .))),The man is 100 years old,( ( The man ) ( is ( ( 100 years ) old ) ) ),(ROOT (S (NP (DT The) (NN man)) (VP (VBZ is) (ADJP (NP (CD 100) (NNS years)) (JJ old)))))
"['neutral', 'neutral', 'neutral', 'neutral', 'neutral']",708860480.jpg#0,neutral,708860480.jpg#0r1n,A boy is standing in a pool getting splashed with water.,( ( A boy ) ( ( is ( standing ( in ( ( a pool ) ( ( getting splashed ) ( with water ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN boy)) (VP (VBZ is) (VP (VBG standing) (PP (IN in) (NP (NP (DT a) (NN pool)) (VP (VBG getting) (ADVP (RB splashed)) (PP (IN with) (NP (NN water)))))))) (. .))),The boy is in swimming clothes.,( ( The boy ) ( ( is ( in ( swimming clothes ) ) ) . ) ),(ROOT (S (NP (DT The) (NN boy)) (VP (VBZ is) (PP (IN in) (NP (VBG swimming) (NNS clothes)))) (. .)))
"['contradiction', 'contradiction', 'neutral', 'neutral', 'neutral']",4441493820.jpg#4,neutral,4441493820.jpg#4r1c,Man recording a video of a woman.,( ( Man ( recording ( ( a video ) ( of ( a woman ) ) ) ) ) . ),(ROOT (NP (NP (NNP Man)) (VP (VBG recording) (NP (NP (DT a) (NN video)) (PP (IN of) (NP (DT a) (NN woman))))) (. .))),A man is taking a woman on a date.,( ( A man ) ( ( is ( taking ( ( a woman ) ( on ( a date ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ is) (VP (VBG taking) (NP (NP (DT a) (NN woman)) (PP (IN on) (NP (DT a) (NN date)))))) (. .)))
"['contradiction', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",1434607942.jpg#0,contradiction,1434607942.jpg#0r1c,A small child in a red jacket is sitting on a man's shoulders and holding his head.,( ( ( A ( small child ) ) ( in ( a ( red jacket ) ) ) ) ( ( is ( ( ( sitting ( on ( ( a ( man 's ) ) shoulders ) ) ) and ) ( holding ( his head ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (JJ small) (NN child)) (PP (IN in) (NP (DT a) (JJ red) (NN jacket)))) (VP (VBZ is) (VP (VP (VBG sitting) (PP (IN on) (NP (NP (DT a) (NN man) (POS 's)) (NNS shoulders)))) (CC and) (VP (VBG holding) (NP (PRP$ his) (NN head))))) (. .))),A small child is standing by the man.,( ( A ( small child ) ) ( ( is ( standing ( by ( the man ) ) ) ) . ) ),(ROOT (S (NP (DT A) (JJ small) (NN child)) (VP (VBZ is) (VP (VBG standing) (PP (IN by) (NP (DT the) (NN man))))) (. .)))
"['entailment', 'neutral', 'neutral', 'neutral', 'neutral']",2766954299.jpg#2,neutral,2766954299.jpg#2r1e,Two oriental older women gathering rice from the fields.,( ( ( Two ( oriental ( older women ) ) ) ( ( gathering rice ) ( from ( the fields ) ) ) ) . ),(ROOT (NP (NP (CD Two) (JJ oriental) (JJR older) (NNS women)) (VP (VBG gathering) (NP (NN rice)) (PP (IN from) (NP (DT the) (NNS fields)))) (. .))),Some Asian women are walking in the field of rice.,( ( Some ( Asian women ) ) ( ( are ( walking ( in ( ( the field ) ( of rice ) ) ) ) ) . ) ),(ROOT (S (NP (DT Some) (JJ Asian) (NNS women)) (VP (VBP are) (VP (VBG walking) (PP (IN in) (NP (NP (DT the) (NN field)) (PP (IN of) (NP (NN rice))))))) (. .)))
"['neutral', 'entailment', 'entailment', 'entailment', 'entailment']",5759427006.jpg#0,entailment,5759427006.jpg#0r1n,A small child dressed for winter stares across a lake while leaning on a mesh fence in a scenic park setting.,( ( A ( small child ) ) ( ( ( dressed ( for ( winter stares ) ) ) ( across ( ( a ( lake while ) ) ( leaning ( on ( ( a ( mesh fence ) ) ( in ( a ( scenic ( park setting ) ) ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (JJ small) (NN child)) (VP (VBD dressed) (PP (IN for) (NP (NN winter) (NNS stares))) (PP (IN across) (NP (NP (DT a) (NN lake) (NN while)) (VP (VBG leaning) (PP (IN on) (NP (NP (DT a) (NN mesh) (NN fence)) (PP (IN in) (NP (DT a) (JJ scenic) (NN park) (NN setting))))))))) (. .))),A small child dressed for winter stares across a large lake while leaning on a mesh fence,( ( A ( small child ) ) ( ( dressed ( for ( winter stares ) ) ) ( across ( ( a ( large ( lake while ) ) ) ( leaning ( on ( a ( mesh fence ) ) ) ) ) ) ) ),(ROOT (S (NP (DT A) (JJ small) (NN child)) (VP (VBD dressed) (PP (IN for) (NP (NN winter) (NNS stares))) (PP (IN across) (NP (NP (DT a) (JJ large) (NN lake) (NN while)) (VP (VBG leaning) (PP (IN on) (NP (DT a) (NN mesh) (NN fence)))))))))
"['entailment', 'neutral', 'neutral', 'neutral', 'entailment']",4701188650.jpg#0,neutral,4701188650.jpg#0r1e,A young man waits on a bench with his bag behind a few advertisements in London.,( ( A ( young man ) ) ( ( ( waits ( on ( ( a bench ) ( with ( his bag ) ) ) ) ) ( behind ( ( a ( few advertisements ) ) ( in London ) ) ) ) . ) ),(ROOT (S (NP (DT A) (JJ young) (NN man)) (VP (VBZ waits) (PP (IN on) (NP (NP (DT a) (NN bench)) (PP (IN with) (NP (PRP$ his) (NN bag))))) (PP (IN behind) (NP (NP (DT a) (JJ few) (NNS advertisements)) (PP (IN in) (NP (NNP London)))))) (. .))),A young man waits outdoors in London on a bench.,( ( A ( young man ) ) ( ( ( waits outdoors ) ( in ( London ( on ( a bench ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (JJ young) (NN man)) (VP (VBZ waits) (ADVP (RB outdoors)) (PP (IN in) (NP (NP (NNP London)) (PP (IN on) (NP (DT a) (NN bench)))))) (. .)))
