annotator_labels,captionID,gold_label,pairID,sentence1,sentence1_binary_parse,sentence1_parse,sentence2,sentence2_binary_parse,sentence2_parse
"['contradiction', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",4670365996.jpg#1,contradiction,4670365996.jpg#1r1c,"Woman in a blue dress and carrying a black purse, rides a scooter down the street.","( ( Woman ( in ( a ( blue dress ) ) ) ) ( and ( ( carrying ( a ( black purse ) ) ) ( , ( ( ( rides ( a scooter ) ) ( down ( the street ) ) ) . ) ) ) ) )","(ROOT (S (NP (NP (NNP Woman)) (PP (IN in) (NP (DT a) (JJ blue) (NN dress)))) (CC and) (S (VP (VBG carrying) (NP (DT a) (JJ black) (NN purse)))) (, ,) (VP (VBD rides) (NP (DT a) (NN scooter)) (PP (IN down) (NP (DT the) (NN street)))) (. .)))",the girl is wearing a black dress and a blue purse,( ( the girl ) ( is ( wearing ( ( ( a ( black dress ) ) and ) ( a ( blue purse ) ) ) ) ) ),(ROOT (S (NP (DT the) (NN girl)) (VP (VBZ is) (VP (VBG wearing) (NP (NP (DT a) (JJ black) (NN dress)) (CC and) (NP (DT a) (JJ blue) (NN purse)))))))
"['neutral', 'neutral', 'contradiction', 'neutral', 'neutral']",2124926718.jpg#2,neutral,2124926718.jpg#2r1n,A large group of people populate a dimly lit room.,( ( ( A ( large group ) ) ( of people ) ) ( ( populate ( a ( ( dimly lit ) room ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (JJ large) (NN group)) (PP (IN of) (NP (NNS people)))) (VP (VB populate) (NP (DT a) (ADJP (RB dimly) (VBN lit)) (NN room))) (. .))),A group of people are partying in the large room.,( ( ( A group ) ( of people ) ) ( ( are ( partying ( in ( the ( large room ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN group)) (PP (IN of) (NP (NNS people)))) (VP (VBP are) (VP (VBG partying) (PP (IN in) (NP (DT the) (JJ large) (NN room))))) (. .)))
"['neutral', 'entailment', 'neutral', 'neutral', 'entailment']",2629784415.jpg#0,neutral,2629784415.jpg#0r1n,A large display of artifacts are in a large room and around a very large display are six people with two people near wooden benches.,( ( ( A ( large display ) ) ( of artifacts ) ) ( ( ( ( are ( in ( a ( large room ) ) ) ) and ) ( ( around ( a ( ( very large ) display ) ) ) ( are ( ( six people ) ( with ( ( two people ) ( near ( wooden benches ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (JJ large) (NN display)) (PP (IN of) (NP (NNS artifacts)))) (VP (VP (VBP are) (PP (IN in) (NP (DT a) (JJ large) (NN room)))) (CC and) (VP (PP (IN around) (NP (DT a) (ADJP (RB very) (JJ large)) (NN display))) (VBP are) (NP (NP (CD six) (NNS people)) (PP (IN with) (NP (NP (CD two) (NNS people)) (PP (IN near) (NP (JJ wooden) (NNS benches)))))))) (. .))),People stand in front of the new display,( People ( stand ( in ( front ( of ( the ( new display ) ) ) ) ) ) ),(ROOT (S (NP (NNS People)) (VP (VBP stand) (PP (IN in) (NP (NP (NN front)) (PP (IN of) (NP (DT the) (JJ new) (NN display))))))))
"['neutral', 'contradiction', 'neutral', 'neutral', 'neutral']",6935146937.jpg#0,neutral,6935146937.jpg#0r1n,A basketball player with green shoes is dunking the ball in the net while the arena crowd looks on.,( ( ( A ( basketball player ) ) ( with ( green shoes ) ) ) ( ( is ( ( dunking ( ( the ball ) ( in ( the net ) ) ) ) ( while ( ( the ( arena crowd ) ) ( looks on ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN basketball) (NN player)) (PP (IN with) (NP (JJ green) (NNS shoes)))) (VP (VBZ is) (VP (VBG dunking) (NP (NP (DT the) (NN ball)) (PP (IN in) (NP (DT the) (NN net)))) (SBAR (IN while) (S (NP (DT the) (NN arena) (NN crowd)) (VP (VBZ looks) (PRT (RP on))))))) (. .))),A famous NBA player is playing street ball in front of a crowd.,( ( A ( famous ( NBA player ) ) ) ( ( is ( ( playing ( street ball ) ) ( in ( front ( of ( a crowd ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (JJ famous) (NNP NBA) (NN player)) (VP (VBZ is) (VP (VBG playing) (NP (NN street) (NN ball)) (PP (IN in) (NP (NP (NN front)) (PP (IN of) (NP (DT a) (NN crowd))))))) (. .)))
"['neutral', 'neutral', 'entailment', 'neutral', 'neutral']",5503955724.jpg#0,neutral,5503955724.jpg#0r1n,"Stretching high in the air, the player in the black shirt reaches for the football as the other stretches toward him to steal it away.","( ( ( Stretching high ) ( in ( the air ) ) ) ( , ( ( ( the player ) ( in ( the ( black shirt ) ) ) ) ( ( ( reaches ( for ( ( the football ) ( as ( ( the ( other stretches ) ) ( toward him ) ) ) ) ) ) ( to ( ( steal it ) away ) ) ) . ) ) ) )","(ROOT (S (S (VP (VBG Stretching) (ADJP (JJ high)) (PP (IN in) (NP (DT the) (NN air))))) (, ,) (NP (NP (DT the) (NN player)) (PP (IN in) (NP (DT the) (JJ black) (NN shirt)))) (VP (VBZ reaches) (PP (IN for) (NP (NP (DT the) (NN football)) (PP (IN as) (NP (NP (DT the) (JJ other) (NNS stretches)) (PP (IN toward) (NP (PRP him))))))) (S (VP (TO to) (VP (VB steal) (NP (PRP it)) (ADVP (RB away)))))) (. .)))",A football game is being played.,( ( A ( football game ) ) ( ( is ( being played ) ) . ) ),(ROOT (S (NP (DT A) (NN football) (NN game)) (VP (VBZ is) (VP (VBG being) (VP (VBN played)))) (. .)))
"['entailment', 'neutral', 'neutral', 'entailment', 'neutral']",4850944716.jpg#0,neutral,4850944716.jpg#0r1e,an older man wearing a suit has his arms folded behind his back and looking in a store window.,( ( ( an ( older man ) ) ( wearing ( a suit ) ) ) ( ( has ( ( his arms ) ( ( ( folded ( behind ( his back ) ) ) and ) ( looking ( in ( a ( store window ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT an) (JJR older) (NN man)) (VP (VBG wearing) (NP (DT a) (NN suit)))) (VP (VBZ has) (NP (NP (PRP$ his) (NNS arms)) (VP (VP (VBN folded) (PP (IN behind) (NP (PRP$ his) (NN back)))) (CC and) (VP (VBG looking) (PP (IN in) (NP (DT a) (NN store) (NN window))))))) (. .))),Gentleman window shops.,( ( Gentleman ( window shops ) ) . ),(ROOT (S (VP (VB Gentleman) (NP (NN window) (NNS shops))) (. .)))
"['neutral', 'entailment', 'neutral', 'neutral', 'neutral']",4842087231.jpg#4,neutral,4842087231.jpg#4r1n,A young lady toying with her watch.,( ( ( A ( young lady ) ) ( toying ( with ( her watch ) ) ) ) . ),(ROOT (NP (NP (DT A) (JJ young) (NN lady)) (VP (VBG toying) (PP (IN with) (NP (PRP$ her) (NN watch)))) (. .))),A woman is adjusting the time on her watch.,( ( A woman ) ( ( is ( adjusting ( ( the time ) ( on ( her watch ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN woman)) (VP (VBZ is) (VP (VBG adjusting) (NP (NP (DT the) (NN time)) (PP (IN on) (NP (PRP$ her) (NN watch)))))) (. .)))
"['entailment', 'neutral', 'neutral', 'neutral', 'entailment']",2638981862.jpg#1,neutral,2638981862.jpg#1r1e,Two small boys dressed in tuxedos sitting on a red carpeted floor.,( ( Two ( small boys ) ) ( ( dressed ( in ( tuxedos ( sitting ( on ( a ( red ( carpeted floor ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (CD Two) (JJ small) (NNS boys)) (VP (VBD dressed) (PP (IN in) (NP (NP (NNS tuxedos)) (VP (VBG sitting) (PP (IN on) (NP (DT a) (JJ red) (VBN carpeted) (NN floor))))))) (. .))),Two well dressed boys sit on a red carpet floor inside of a home.,( ( Two ( ( well dressed ) boys ) ) ( ( sit ( on ( ( a ( red ( carpet floor ) ) ) ( inside ( of ( a home ) ) ) ) ) ) . ) ),(ROOT (S (NP (CD Two) (ADJP (RB well) (VBN dressed)) (NNS boys)) (VP (VBP sit) (PP (IN on) (NP (NP (DT a) (JJ red) (NN carpet) (NN floor)) (PP (JJ inside) (IN of) (NP (DT a) (NN home)))))) (. .)))
"['contradiction', 'contradiction', 'entailment', 'contradiction', 'contradiction']",3691288174.jpg#1,contradiction,3691288174.jpg#1r1c,A street performer is entertaining a gathered audience with the help of a young boy.,( ( A ( street performer ) ) ( ( is ( ( entertaining ( a ( gathered audience ) ) ) ( with ( ( the help ) ( of ( a ( young boy ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN street) (NN performer)) (VP (VBZ is) (VP (VBG entertaining) (NP (DT a) (JJ gathered) (NN audience)) (PP (IN with) (NP (NP (DT the) (NN help)) (PP (IN of) (NP (DT a) (JJ young) (NN boy))))))) (. .))),A boy is performing on stage.,( ( A boy ) ( ( is ( performing ( on stage ) ) ) . ) ),(ROOT (S (NP (DT A) (NN boy)) (VP (VBZ is) (VP (VBG performing) (PP (IN on) (NP (NN stage))))) (. .)))
"['neutral', 'neutral', 'entailment', 'neutral', 'neutral']",4337871573.jpg#0,neutral,4337871573.jpg#0r1n,"A man, wearing a white hate and sunglasses, is sitting in a white truck that says ""Coast Gas"".","( ( ( ( ( A man ) , ) ( wearing ( ( ( a ( white hate ) ) and ) sunglasses ) ) ) , ) ( ( is ( sitting ( in ( ( a ( white truck ) ) ( that ( says ( `` ( ( Coast Gas ) '' ) ) ) ) ) ) ) ) . ) )","(ROOT (S (NP (NP (DT A) (NN man)) (, ,) (VP (VBG wearing) (NP (NP (DT a) (JJ white) (NN hate)) (CC and) (NP (NNS sunglasses)))) (, ,)) (VP (VBZ is) (VP (VBG sitting) (PP (IN in) (NP (NP (DT a) (JJ white) (NN truck)) (SBAR (WHNP (WDT that)) (S (VP (VBZ says) (S (`` ``) (NP (NNP Coast) (NNP Gas)) ('' ''))))))))) (. .)))",A man is sitting on a truck at a gas station.,( ( A man ) ( ( is ( sitting ( on ( ( a truck ) ( at ( a ( gas station ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ is) (VP (VBG sitting) (PP (IN on) (NP (NP (DT a) (NN truck)) (PP (IN at) (NP (DT a) (NN gas) (NN station))))))) (. .)))
"['neutral', 'contradiction', 'contradiction', 'contradiction', 'contradiction']",8058635660.jpg#0,contradiction,8058635660.jpg#0r1n,"A person of indeterminate sex wearing a dark hat, neutral pants, and a red shirt walking up a rocky slope at high altitude in the daytime.","( ( ( ( A person ) ( of ( indeterminate sex ) ) ) ( ( wearing ( ( ( ( ( ( a ( dark hat ) ) , ) ( neutral pants ) ) , ) and ) ( a ( red shirt ) ) ) ) ( ( ( walking up ) ( a ( rocky slope ) ) ) ( at ( ( high altitude ) ( in ( the daytime ) ) ) ) ) ) ) . )","(ROOT (NP (NP (NP (DT A) (NN person)) (PP (IN of) (NP (JJ indeterminate) (NN sex)))) (VP (VBG wearing) (NP (NP (DT a) (JJ dark) (NN hat)) (, ,) (NP (JJ neutral) (NNS pants)) (, ,) (CC and) (NP (DT a) (JJ red) (NN shirt))) (S (VP (VBG walking) (PRT (RP up)) (NP (DT a) (JJ rocky) (NN slope)) (PP (IN at) (NP (NP (JJ high) (NN altitude)) (PP (IN in) (NP (DT the) (NN daytime)))))))) (. .)))",A person is getting ready to snowboard down a hill with one leg,( ( A person ) ( is ( getting ( ready ( to ( ( snowboard down ) ( ( a hill ) ( with ( one leg ) ) ) ) ) ) ) ) ),(ROOT (S (NP (DT A) (NN person)) (VP (VBZ is) (VP (VBG getting) (ADJP (JJ ready) (S (VP (TO to) (VP (VB snowboard) (PRT (RP down)) (NP (NP (DT a) (NN hill)) (PP (IN with) (NP (CD one) (NN leg))))))))))))
"['neutral', 'contradiction', 'neutral', 'neutral', 'neutral']",4546706008.jpg#2,neutral,4546706008.jpg#2r1n,Man and a woman at the side of a table covered in books.,( ( ( Man and ) ( ( a woman ) ( at ( ( the side ) ( of ( a table ) ) ) ) ) ) ( ( covered ( in books ) ) . ) ),(ROOT (S (NP (NP (NNP Man)) (CC and) (NP (NP (DT a) (NN woman)) (PP (IN at) (NP (NP (DT the) (NN side)) (PP (IN of) (NP (DT a) (NN table))))))) (VP (VBN covered) (PP (IN in) (NP (NNS books)))) (. .))),Two people are shielded by paperbacks.,( ( Two people ) ( ( are ( shielded ( by paperbacks ) ) ) . ) ),(ROOT (S (NP (CD Two) (NNS people)) (VP (VBP are) (VP (VBN shielded) (PP (IN by) (NP (NNS paperbacks))))) (. .)))
"['entailment', 'contradiction', 'entailment', 'neutral', 'entailment']",2795866891.jpg#3,entailment,2795866891.jpg#3r1e,A boy in shorts doing a skateboard trick.,( ( ( ( A boy ) ( in shorts ) ) ( doing ( a ( skateboard trick ) ) ) ) . ),(ROOT (NP (NP (NP (DT A) (NN boy)) (PP (IN in) (NP (NNS shorts)))) (VP (VBG doing) (NP (DT a) (JJ skateboard) (NN trick))) (. .))),a boy engaged in a leisure activity,( ( a boy ) ( engaged ( in ( a ( leisure activity ) ) ) ) ),(ROOT (S (NP (DT a) (NN boy)) (VP (VBN engaged) (PP (IN in) (NP (DT a) (NN leisure) (NN activity))))))
"['contradiction', 'neutral', 'neutral', 'contradiction', 'contradiction']",3303507839.jpg#3,contradiction,3303507839.jpg#3r1c,Three kids in a forest standing on a tree log.,( ( ( Three kids ) ( in ( ( a ( forest standing ) ) ( on ( a tree ) ) ) ) ) ( log . ) ),(ROOT (S (NP (NP (CD Three) (NNS kids)) (PP (IN in) (NP (NP (DT a) (NN forest) (NN standing)) (PP (IN on) (NP (DT a) (NN tree)))))) (VP (VBP log)) (. .))),Children chopping down tree in woods.,( ( Children ( ( chopping down ) ( tree ( in woods ) ) ) ) . ),(ROOT (NP (NP (NNS Children)) (VP (VBG chopping) (PRT (RP down)) (NP (NP (NN tree)) (PP (IN in) (NP (NNS woods))))) (. .)))
"['contradiction', 'contradiction', 'neutral', 'contradiction', 'contradiction']",2421367904.jpg#0,contradiction,2421367904.jpg#0r1c,A group of people examine a boat with an orange flag that is sitting on sand next to a body of water.,( ( ( A group ) ( of people ) ) ( ( ( examine ( a boat ) ) ( with ( ( an ( orange flag ) ) ( that ( is ( ( sitting ( on sand ) ) ( next ( to ( ( a body ) ( of water ) ) ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN group)) (PP (IN of) (NP (NNS people)))) (VP (VBP examine) (NP (DT a) (NN boat)) (PP (IN with) (NP (NP (DT an) (JJ orange) (NN flag)) (SBAR (WHNP (WDT that)) (S (VP (VBZ is) (VP (VBG sitting) (PP (IN on) (NP (NN sand))) (ADVP (JJ next) (PP (TO to) (NP (NP (DT a) (NN body)) (PP (IN of) (NP (NN water))))))))))))) (. .))),People don't like sand.,( People ( ( ( do n't ) ( like sand ) ) . ) ),(ROOT (S (NP (NNS People)) (VP (VBP do) (RB n't) (VP (VB like) (NP (NN sand)))) (. .)))
"['entailment', 'entailment', 'neutral', 'entailment', 'entailment']",3296500180.jpg#1,entailment,3296500180.jpg#1r1e,Man jumping over a rusty fence on a blue bicycle.,( ( Man ( jumping ( over ( ( a ( rusty fence ) ) ( on ( a ( blue bicycle ) ) ) ) ) ) ) . ),(ROOT (NP (NP (NNP Man)) (VP (VBG jumping) (PP (IN over) (NP (NP (DT a) (JJ rusty) (NN fence)) (PP (IN on) (NP (DT a) (JJ blue) (NN bicycle)))))) (. .))),Man doing a trick riding his bicycle.,( ( Man ( ( doing ( a trick ) ) ( riding ( his bicycle ) ) ) ) . ),(ROOT (NP (NP (NNP Man)) (VP (VBG doing) (NP (DT a) (NN trick)) (S (VP (VBG riding) (NP (PRP$ his) (NN bicycle))))) (. .)))
"['contradiction', 'contradiction', 'neutral', 'neutral', 'contradiction']",3365348059.jpg#3,contradiction,3365348059.jpg#3r1c,a blond woman kissing the cheek of a brown-haired man.,( ( ( a ( blond woman ) ) ( kissing ( ( the cheek ) ( of ( a ( brown-haired man ) ) ) ) ) ) . ),(ROOT (NP (NP (DT a) (JJ blond) (NN woman)) (VP (VBG kissing) (NP (NP (DT the) (NN cheek)) (PP (IN of) (NP (DT a) (JJ brown-haired) (NN man))))) (. .))),This woman does not know the man she is pictured with.,( ( This woman ) ( ( ( does not ) ( know ( ( the man ) ( she ( is ( pictured with ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT This) (NN woman)) (VP (VBZ does) (RB not) (VP (VB know) (NP (NP (DT the) (NN man)) (SBAR (S (NP (PRP she)) (VP (VBZ is) (VP (VBN pictured) (PP (IN with))))))))) (. .)))
"['entailment', 'neutral', 'entailment', 'entailment', 'entailment']",4737602081.jpg#0,entailment,4737602081.jpg#0r1e,A mother shading her baby with an umbrella as she and her partner climb the stairs.,( ( ( ( ( A mother ) ( ( shading ( her baby ) ) ( with ( ( an umbrella ) ( as she ) ) ) ) ) and ) ( ( her partner ) ( climb ( the stairs ) ) ) ) . ),(ROOT (S (S (NP (DT A) (NN mother)) (VP (VBG shading) (NP (PRP$ her) (NN baby)) (PP (IN with) (NP (NP (DT an) (NN umbrella)) (PP (IN as) (NP (PRP she))))))) (CC and) (S (NP (PRP$ her) (NN partner)) (VP (VB climb) (NP (DT the) (NNS stairs)))) (. .))),A woman protects her child from the sun as they walk to an upper level of a building.,( ( A woman ) ( ( ( ( protects ( her child ) ) ( from ( the sun ) ) ) ( as ( they ( walk ( to ( ( an ( upper level ) ) ( of ( a building ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (DT A) (NN woman)) (VP (VBZ protects) (NP (PRP$ her) (NN child)) (PP (IN from) (NP (DT the) (NN sun))) (SBAR (IN as) (S (NP (PRP they)) (VP (VBP walk) (PP (TO to) (NP (NP (DT an) (JJ upper) (NN level)) (PP (IN of) (NP (DT a) (NN building))))))))) (. .)))
"['neutral', 'neutral', 'neutral', 'entailment', 'contradiction']",6278649113.jpg#1,neutral,6278649113.jpg#1r1n,A person in blue is the only person currently throwing their ball at a bowling alley.,( ( ( A person ) ( in blue ) ) ( ( is ( ( the ( only person ) ) ( currently ( ( throwing ( their ball ) ) ( at ( a ( bowling alley ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT A) (NN person)) (PP (IN in) (NP (NN blue)))) (VP (VBZ is) (NP (NP (DT the) (JJ only) (NN person)) (VP (ADVP (RB currently)) (VBG throwing) (NP (PRP$ their) (NN ball)) (PP (IN at) (NP (DT a) (NN bowling) (NN alley)))))) (. .))),A person just bowled a strike.,( ( A person ) ( just ( ( bowled ( a strike ) ) . ) ) ),(ROOT (S (NP (DT A) (NN person)) (ADVP (RB just)) (VP (VBD bowled) (NP (DT a) (NN strike))) (. .)))
"['contradiction', 'neutral', 'contradiction', 'contradiction', 'contradiction']",4791890474.jpg#3,contradiction,4791890474.jpg#3r1c,An old man with a package poses in front of an advertisement.,( ( ( An ( old man ) ) ( with ( a package ) ) ) ( ( poses ( in ( front ( of ( an advertisement ) ) ) ) ) . ) ),(ROOT (S (NP (NP (DT An) (JJ old) (NN man)) (PP (IN with) (NP (DT a) (NN package)))) (VP (VBZ poses) (PP (IN in) (NP (NP (NN front)) (PP (IN of) (NP (DT an) (NN advertisement)))))) (. .))),A man walks by an ad.,( ( A man ) ( ( walks ( by ( an ad ) ) ) . ) ),(ROOT (S (NP (DT A) (NN man)) (VP (VBZ walks) (PP (IN by) (NP (DT an) (NN ad)))) (. .)))
"['neutral', 'neutral', 'neutral', 'entailment', 'entailment']",3338590946.jpg#4,neutral,3338590946.jpg#4r1n,A wakeboarder.,( A ( wakeboarder . ) ),(ROOT (NP (DT A) (NN wakeboarder) (. .))),A person rides on a wakeboard along the beach.,( ( ( ( A ( person rides ) ) ( on ( a wakeboard ) ) ) ( along ( the beach ) ) ) . ),(ROOT (NP (NP (DT A) (NN person) (NNS rides)) (PP (IN on) (NP (DT a) (NN wakeboard))) (PP (IN along) (NP (DT the) (NN beach))) (. .)))
"['entailment', 'entailment', 'entailment', 'entailment', 'entailment']",518230621.jpg#3,entailment,518230621.jpg#3r1e,Indian men selling food items on the sidewalk,( ( Indian men ) ( ( selling ( food items ) ) ( on ( the sidewalk ) ) ) ),(ROOT (NP (NP (JJ Indian) (NNS men)) (NP (NP (NN selling) (NN food) (NNS items)) (PP (IN on) (NP (DT the) (NN sidewalk)))))),Men are selling food on the sidewalk.,( Men ( ( are ( ( selling food ) ( on ( the sidewalk ) ) ) ) . ) ),(ROOT (S (NP (NNP Men)) (VP (VBP are) (VP (VBG selling) (NP (NN food)) (PP (IN on) (NP (DT the) (NN sidewalk))))) (. .)))
"['entailment', 'contradiction', 'entailment', 'entailment', 'entailment']",4787038693.jpg#2,entailment,4787038693.jpg#2r1e,"A man sitting on a statue outdoors, near a woman standing next to him.","( ( ( A man ) ( ( ( ( sitting ( on ( a statue ) ) ) outdoors ) , ) ( near ( ( a woman ) ( ( standing next ) ( to him ) ) ) ) ) ) . )","(ROOT (NP (NP (DT A) (NN man)) (VP (VBG sitting) (PP (IN on) (NP (DT a) (NN statue))) (ADVP (RB outdoors)) (, ,) (PP (IN near) (NP (NP (DT a) (NN woman)) (VP (VBG standing) (ADVP (JJ next)) (PP (TO to) (NP (PRP him))))))) (. .)))",man and woman sitting near a statue,( ( man ( and ( woman sitting ) ) ) ( near ( a statue ) ) ),(ROOT (NP (NP (NN man) (CC and) (NN woman) (NN sitting)) (PP (IN near) (NP (DT a) (NN statue)))))
"['neutral', 'neutral', 'entailment', 'neutral', 'neutral']",6073765731.jpg#2,neutral,6073765731.jpg#2r1n,"A lady is helping another woman work in a silver compartment, which is most likely related to nurse-work.","( ( A lady ) ( ( is ( ( helping ( another ( woman work ) ) ) ( in ( ( ( a ( silver compartment ) ) , ) ( which ( is ( ( most likely ) ( related ( to nurse-work ) ) ) ) ) ) ) ) ) . ) )","(ROOT (S (NP (DT A) (NN lady)) (VP (VBZ is) (VP (VBG helping) (NP (DT another) (NN woman) (NN work)) (PP (IN in) (NP (NP (DT a) (JJ silver) (NN compartment)) (, ,) (SBAR (WHNP (WDT which)) (S (VP (VBZ is) (ADJP (ADVP (RBS most) (RB likely)) (VBN related) (PP (TO to) (NP (NN nurse-work))))))))))) (. .)))",Two woman are trying to finish orders from a doctor,( ( Two woman ) ( are ( trying ( to ( ( finish orders ) ( from ( a doctor ) ) ) ) ) ) ),(ROOT (S (NP (CD Two) (NN woman)) (VP (VBP are) (VP (VBG trying) (S (VP (TO to) (VP (VB finish) (NP (NNS orders)) (PP (IN from) (NP (DT a) (NN doctor))))))))))
"['neutral', 'neutral', 'entailment', 'neutral', 'neutral']",3801367099.jpg#2,neutral,3801367099.jpg#2r1n,"A man in a leaf-patterned short stand behind a sunflower, smiling at the camera.","( ( ( A man ) ( in ( ( a ( leaf-patterned ( short stand ) ) ) ( behind ( a sunflower ) ) ) ) ) ( , ( ( smiling ( at ( the camera ) ) ) . ) ) )","(ROOT (S (NP (NP (DT A) (NN man)) (PP (IN in) (NP (NP (DT a) (JJ leaf-patterned) (JJ short) (NN stand)) (PP (IN behind) (NP (DT a) (NN sunflower)))))) (, ,) (VP (VBG smiling) (PP (IN at) (NP (DT the) (NN camera)))) (. .)))",The man is outdoors.,( ( The man ) ( ( is outdoors ) . ) ),(ROOT (S (NP (DT The) (NN man)) (VP (VBZ is) (ADVP (RB outdoors))) (. .)))
"['neutral', 'contradiction', 'neutral', 'contradiction', 'contradiction']",212863746.jpg#2,contradiction,212863746.jpg#2r1n,Two women are getting their pictures taken with a man in his underwear.,( ( Two women ) ( ( are ( getting ( ( their pictures ) ( taken ( with ( ( a man ) ( in ( his underwear ) ) ) ) ) ) ) ) . ) ),(ROOT (S (NP (CD Two) (NNS women)) (VP (VBP are) (VP (VBG getting) (NP (NP (PRP$ their) (NNS pictures)) (VP (VBN taken) (PP (IN with) (NP (NP (DT a) (NN man)) (PP (IN in) (NP (PRP$ his) (NN underwear))))))))) (. .))),The women are in their underwear.,( ( The women ) ( ( are ( in ( their underwear ) ) ) . ) ),(ROOT (S (NP (DT The) (NNS women)) (VP (VBP are) (PP (IN in) (NP (PRP$ their) (NN underwear)))) (. .)))